# JCSM - Robots.txt
# https://jcsm.fr

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://jcsm.fr/sitemap.xml

# Disallow internal/private pages
Disallow: /interne
Disallow: /internedemo
Disallow: /rapport-intervention
Disallow: /admin
Disallow: /api/
Disallow: /offline
Disallow: /404

# Disallow sensitive file patterns
Disallow: /*.json$
Disallow: /*.env
Disallow: /*.sql
Disallow: /*.sh
Disallow: /*.log

# Disallow old/renamed URLs (301 redirects configured)
Disallow: /securisation
Disallow: /interventions
Disallow: /support-client
Disallow: /mise-en-service

# Disallow backup, reports & internal pages
Disallow: /blog_backup_faq/
Disallow: /blog_schema_backup_20260320/
Disallow: /rapports/
Disallow: /ca
Disallow: /ca1
Disallow: /ca2
Disallow: /evergreen

# Disallow partner-specific pages
Disallow: /powerdot
Disallow: /virta

# Disallow service worker & internal assets
Disallow: /sw.js
Disallow: /js/map.js
Disallow: /js/dashboard.js
Disallow: /js/fiches.js
Disallow: /js/chatbot.js

# Allow CSS and JS for rendering
Allow: /styles.css
Allow: /js/public.js
Allow: /js/wow-effects.js
Allow: /js/utils.js
Allow: /js/landing.js
Allow: /js/analytics.js
Allow: /js/i18n.js
Allow: /js/config.js

# Allow images
Allow: /images/

# Crawl-delay
Crawl-delay: 1
